verts, -0.21260735, 0.31818935, 0.9238795, 0.55836266, 0.628718, -0.21549885, 0.32251647, 0.92170686, 0.82869476, -0.43889505, 0.347327, 0.41423592, 0.8849429, -0.21280228, 
verts, -0.5132797, 0.76817745, -0.3826833, 0.30767286, 0.24735123, -0.51377213, 0.76891464, -0.38053715, -0.44663414, 0.13899009, 0.88385504, 0.8114918, 0.5794911, 0.07530741, 
verts, -0.3086578, 0.46193928, 0.8314696, 0.57686365, 0.65613604, -0.310994, 0.46543568, 0.8286449, 0.76047313, -0.40108913, 0.51069385, 0.36353776, 0.86383164, -0.34876218, 
verts, -0.46193928, 0.6913414, -0.5555701, 0.29395866, 0.28790605, -0.46297863, 0.6928969, -0.55276096, -0.6206564, 0.1917939, 0.7602636, 0.79998237, 0.59518677, 0.07603347, 
verts, -0.39284727, 0.58793753, 0.7071069, 0.5930799, 0.67743206, -0.39453334, 0.590461, 0.70405906, 0.6886625, -0.31726962, 0.65198463, 0.50277525, 0.78005886, -0.37245846, 
verts, -0.39284727, 0.5879378, -0.70710665, 0.2756855, 0.32416221, -0.39453334, 0.5904613, -0.7040589, -0.7336891, 0.25887117, 0.62824035, 0.78465325, 0.6152259, 0.07626519, 
verts, -0.39284727, 0.58793753, 0.7071069, 0.27887657, 0.004792452, -0.39453334, 0.590461, 0.70405906, 0.6886625, -0.31726962, 0.65198463, 0.50277525, 0.78005886, -0.37245846, 
verts, -0.46193928, 0.69134116, 0.55557036, 0.29646587, 0.03697884, -0.4629786, 0.6928968, 0.5527612, 0.6176138, -0.19512609, 0.7618918, 0.84050447, 0.54120046, 0.025579741, 
verts, -0.4999998, 0.5, -0.7071067, 0.3349031, 0.6026628, -0.5021457, 0.5021461, -0.704059, -0.04203491, -0.8273557, -0.56010336, -0.7787978, 0.09133244, 0.6205904, 
verts, -0.39284727, 0.5879378, -0.70710665, 0.31592226, 0.62698746, -0.39453334, 0.5904613, -0.7040589, -0.052254274, -0.77939, -0.6243563, -0.82274276, 0.11420895, 0.5568219, 
verts, -0.3086578, 0.46193957, -0.8314695, 0.3001491, 0.6018801, -0.31099394, 0.46543595, -0.82864475, -0.03604873, -0.8770288, -0.47908324, -0.88658273, 0.17205743, 0.4293801, 
verts, -0.5132797, 0.76817733, 0.38268355, 0.30939987, 0.07450956, -0.51377213, 0.7689146, 0.3805374, 0.33683455, -0.22715253, 0.91375285, 0.84126765, 0.5385105, 0.047699075, 
verts, -0.3181892, 0.7681774, -0.5555701, 0.32009518, 0.29082167, -0.31890517, 0.76990587, -0.55276084, -0.68869406, 0.21244454, 0.69323, 0.88270473, 0.45365253, 0.12260392, 
verts, -0.2705979, 0.65328145, -0.70710665, 0.29791284, 0.3266417, -0.27175927, 0.65608543, -0.7040588, -0.76676774, 0.2944902, 0.5703883, 0.86676663, 0.4847561, 0.1171629, 
verts, -0.46193928, 0.69134116, 0.55557036, 0.3779328, 0.06490427, -0.4629786, 0.6928968, 0.5527612, -0.18123962, -0.6844515, 0.7061716, 0.86256003, 0.4957715, 0.10099899, 
verts, -0.39284727, 0.58793753, 0.7071069, 0.39902455, 0.028431416, -0.39453334, 0.590461, 0.70405906, -0.15714757, -0.79828227, 0.58142084, 0.8775313, 0.46937823, 0.098096624, 
verts, -0.2705979, 0.6532812, 0.7071069, 0.42131656, 0.030239344, -0.27175933, 0.65608525, 0.70405895, -0.17908117, -0.75329, 0.63283825, 0.93368226, 0.35703063, 0.02768854, 
verts, -0.3181892, 0.76817715, 0.55557036, 0.40414536, 0.06703013, -0.31890506, 0.7699056, 0.55276114, -0.18688446, -0.62284255, 0.7596982, 0.9328697, 0.35804075, 0.03950941, 
verts, -0.2705979, 0.65328145, -0.70710665, 0.29271322, 0.64695406, -0.27175927, 0.65608543, -0.7040588, -0.018297134, -0.7349823, -0.67783934, -0.877549, 0.13136685, 0.46114042, 
verts, -0.21260709, 0.5132796, -0.8314695, 0.28191394, 0.61756766, -0.21421641, 0.51716465, -0.82864475, -0.01571015, -0.8500523, -0.5264639, -0.9184347, 0.18217613, 0.3511261, 
verts, -0.5132797, 0.76817733, 0.38268355, 0.3625347, 0.105618, -0.51377213, 0.7689146, 0.3805374, -0.1811728, -0.5307909, 0.82791156, 0.8484134, 0.5212323, 0.092259124, 
verts, -0.35355315, 0.85355294, 0.38268358, 0.39166063, 0.10798019, -0.35389236, 0.85437196, 0.3805374, -0.13315171, -0.4487462, 0.883684, 0.9295826, 0.36616957, 0.042379826, 
verts, -0.14644648, 0.35355338, -0.9238794, 0.26648796, 0.584361, -0.14843795, 0.35836148, -0.92170674, -0.08640129, -0.9331675, -0.3489028, -0.955295, 0.1890198, 0.22733855, 
verts, -0.5448946, 0.8154927, 0.19509046, 0.3534224, 0.14900804, -0.54502285, 0.81568485, 0.19392842, 0.10354767, -0.16404442, 0.9810032, 0.8364114, 0.54497755, 0.058441233, 
verts, -0.5132797, 0.76817733, 0.38268355, 0.3625347, 0.105618, -0.51377213, 0.7689146, 0.3805374, 0.33683455, -0.22715253, 0.91375285, 0.84126765, 0.5385105, 0.047699075, 
verts, -0.37532976, 0.9061269, 0.19509047, 0.38434225, 0.15151572, -0.37541816, 0.9063405, 0.19392827, -0.06652122, -0.23504058, 0.96970665, 0.9263507, 0.3738131, 0.046238557, 
verts, -0.07465773, 0.18023993, -0.9807852, 0.24702784, 0.5486102, -0.076907665, 0.18567152, -0.9795975, -0.1474396, -0.97382337, -0.17300174, -0.97467387, 0.19292957, 0.11308872, 
verts, -0.55556923, 0.83146894, 1.3546348E-07, 0.35094595, 0.19340694, -0.5555697, 0.8314699, 2.4333156E-07, -0.0234522, -0.01567053, 0.99960214, 0.82963175, 0.5543415, 0.066459194, 
verts, -0.38268256, 0.9238786, 1.5051893E-07, 0.38247156, 0.19596374, -0.38268286, 0.92387986, 2.794699E-07, -0.03545206, -0.014684999, 0.9992635, 0.92249465, 0.38210905, 0.05473805, 
verts, -0.07465773, 0.1802396, 0.9807852, 0.5455066, 0.59159803, -0.076907374, 0.18567094, 0.9795976, 0.8721715, -0.46354797, 0.15633337, 0.43914703, 0.8883802, -0.13390471, 
verts, -0.38268256, 0.9238786, 1.5051893E-07, 0.3509459, 0.16319144, -0.38268286, 0.92387986, 2.794699E-07, -0.03545206, -0.014684999, 0.9992635, 0.92249465, 0.38210905, 0.05473805, 
verts, -0.37532976, 0.90612704, -0.19509017, 0.34713125, 0.20749545, -0.37541813, 0.90634054, -0.1939281, -0.1159176, 0.16167685, 0.98001206, 0.9166764, 0.39400104, 0.0668401, 
verts, -0.14644648, 0.3535531, 0.9238795, 0.5725227, 0.6196294, -0.14843781, 0.35836112, 0.9217069, 0.8407427, -0.4450058, 0.30841777, 0.39039093, 0.87756926, -0.27832916, 
verts, -0.35355315, 0.85355306, -0.38268328, 0.33671424, 0.25059086, -0.35389236, 0.85437214, -0.38053718, -0.24537429, 0.30780324, 0.9192653, 0.91033185, 0.4080089, 0.06945968, 
verts, -0.21260709, 0.5132794, 0.8314696, 0.5974208, 0.6429415, -0.21421611, 0.5171644, 0.828645, 0.7848363, -0.41390324, 0.46121153, 0.32109743, 0.8384748, -0.44029126, 
verts, -0.2705979, 0.6532812, 0.7071069, 0.6192443, 0.6606386, -0.27175933, 0.65608525, 0.70405895, 0.720693, -0.34608865, 0.6006865, 0.29360738, 0.75323653, -0.5885825, 
verts, -0.038060177, 0.19134133, 0.98078525, 0.55164564, 0.58570087, -0.03920843, 0.19710717, 0.97959757, 0.8756313, -0.46551323, 0.12871419, 0.43093884, 0.8878308, -0.16139421, 
verts, -0.038060177, 0.19134165, -0.98078513, 0.23970407, 0.5527049, -0.039207112, 0.19710782, -0.97959757, -0.15493155, -0.96969455, -0.18891428, -0.9783886, 0.19161475, 0.077714115, 
verts, -0.37532976, 0.90612704, -0.19509017, 0.38612008, 0.2396161, -0.37541813, 0.90634054, -0.1939281, -0.1159176, 0.16167685, 0.98001206, 0.9166764, 0.39400104, 0.0668401, 
verts, -0.19508962, 0.9807841, 1.5979002E-07, 0.41951662, 0.19772488, -0.19509214, 0.98078495, 2.842882E-07, 0.033357885, 0.0066350712, 0.9994215, 0.9802762, 0.19499093, 0.03220382, 
verts, -0.19134133, 0.9619393, -0.19509016, 0.42245334, 0.24134344, -0.19138783, 0.9621654, -0.19392884, 0.07603434, 0.21152134, 0.97441137, 0.9787148, 0.20199242, 0.03628146, 
verts, -0.07465773, 0.37532994, 0.9238795, 0.58456486, 0.6080618, -0.0756733, 0.3804339, 0.921707, 0.85391, -0.45258597, 0.25691164, 0.3699818, 0.86908436, -0.328338, 
verts, -0.35355315, 0.85355306, -0.38268328, 0.39514786, 0.2807953, -0.35389236, 0.85437214, -0.38053718, -0.24537429, 0.30780324, 0.9192653, 0.91033185, 0.4080089, 0.06945968, 
verts, -0.18023981, 0.90612704, -0.38268328, 0.42937303, 0.2824224, -0.18041328, 0.9069965, -0.38053715, 0.13508631, 0.40606788, 0.9038034, 0.97665197, 0.21106456, 0.04003243, 
verts, -0.10838604, 0.5448944, 0.8314696, 0.61490333, 0.62614787, -0.109207354, 0.5490186, 0.8286449, 0.8153021, -0.4274187, 0.39063513, 0.3100573, 0.81085324, -0.49636826, 
verts, -0.3181892, 0.7681774, -0.5555701, 0.40920806, 0.31791884, -0.31890517, 0.76990587, -0.55276084, 0.16953585, 0.62014425, 0.7659495, 0.92477226, 0.38050452, -0.0035494429, 
verts, -0.16221131, 0.81549263, -0.5555701, 0.44000995, 0.31938314, -0.16257705, 0.8173275, -0.5527608, 0.18553203, 0.57554376, 0.7964466, 0.97392976, 0.2227529, 0.04291811, 
verts, -0.13794957, 0.6935196, 0.7071069, 0.6414952, 0.63926435, -0.13854258, 0.6964962, 0.7040588, 0.75752574, -0.3834057, 0.528351, 0.25431037, 0.7120961, -0.65440464, 
verts, -0.2705979, 0.65328145, -0.70710665, 0.42776012, 0.34956005, -0.27175927, 0.65608543, -0.7040588, 0.18614264, 0.75361174, 0.63041276, 0.9274738, 0.37376234, -0.009700316, 
verts, -0.13794957, 0.69351983, -0.70710665, 0.45395494, 0.35080537, -0.13854189, 0.6964962, -0.7040591, 0.20306364, 0.7157881, 0.6681411, 0.9688477, 0.24267578, 0.049423072, 
verts, -0.13794957, 0.6935196, 0.7071069, 0.44751137, 0.031484663, -0.13854258, 0.6964962, 0.7040588, -0.18621217, -0.71655494, 0.6722158, 0.98517996, 0.1695164, 0.026165199, 
verts, -0.16221131, 0.8154924, 0.55557036, 0.43494725, 0.0684945, -0.162577, 0.8173273, 0.5527611, -0.16748694, -0.574944, 0.8008666, 0.9832459, 0.18100604, 0.021549977, 
verts, -0.13794957, 0.69351983, -0.70710665, 0.26616797, 0.66179526, -0.13854189, 0.6964962, -0.7040591, 0.0077636517, -0.71012914, -0.70402867, -0.92890394, 0.15513857, 0.336258, 
verts, -0.10838604, 0.54489464, -0.8314695, 0.26105747, 0.6292283, -0.10920633, 0.549019, -0.82864463, -0.005050856, -0.83392626, -0.5518527, -0.9485683, 0.19163631, 0.2519797, 
verts, -0.18023981, 0.9061269, 0.38268358, 0.4258858, 0.10960728, -0.18041328, 0.9069963, 0.38053745, -0.11424994, -0.40359125, 0.9077781, 0.98239166, 0.18526009, 0.024192858, 
verts, -0.07465773, 0.37533024, -0.9238794, 0.25212175, 0.59239304, -0.07567246, 0.38043448, -0.92170674, -0.07667794, -0.92384017, -0.37501976, -0.9680369, 0.19363907, 0.15940072, 
verts, -0.19134133, 0.96193916, 0.19509049, 0.42067552, 0.15324306, -0.1913878, 0.96216536, 0.19392903, -0.053317286, -0.2074812, 0.97678494, 0.98146373, 0.18961497, 0.027841398, 
verts, -0.10838604, 0.5448944, 0.8314696, 0.46309566, 0, -0.109207354, 0.5490186, 0.8286449, -0.20633481, -0.8279939, 0.5213944, 0.9925883, 0.10494157, 0.061284482, 
 //indices are one per line 
inds, 0
inds, 1
inds, 2
inds, 0
inds, 2
inds, 3
inds, 4
inds, 5
inds, 6
inds, 4
inds, 6
inds, 7
inds, 8
inds, 9
inds, 10
inds, 8
inds, 10
inds, 11
inds, 12
inds, 4
inds, 7
inds, 12
inds, 7
inds, 13
inds, 14
inds, 8
inds, 11
inds, 14
inds, 11
inds, 15
inds, 16
inds, 12
inds, 13
inds, 16
inds, 13
inds, 17
inds, 18
inds, 14
inds, 15
inds, 18
inds, 15
inds, 19
inds, 20
inds, 16
inds, 17
inds, 20
inds, 17
inds, 21
inds, 22
inds, 23
inds, 24
inds, 25
inds, 18
inds, 19
inds, 26
inds, 20
inds, 21
inds, 26
inds, 21
inds, 27
inds, 28
inds, 22
inds, 24
inds, 28
inds, 24
inds, 29
inds, 30
inds, 26
inds, 27
inds, 30
inds, 27
inds, 31
inds, 32
inds, 28
inds, 29
inds, 32
inds, 29
inds, 33
inds, 1
inds, 30
inds, 31
inds, 1
inds, 31
inds, 2
inds, 5
inds, 34
inds, 35
inds, 5
inds, 35
inds, 6
inds, 2
inds, 31
inds, 36
inds, 2
inds, 36
inds, 37
inds, 6
inds, 35
inds, 38
inds, 6
inds, 38
inds, 39
inds, 3
inds, 2
inds, 37
inds, 3
inds, 37
inds, 40
inds, 7
inds, 6
inds, 39
inds, 7
inds, 39
inds, 41
inds, 11
inds, 10
inds, 42
inds, 11
inds, 42
inds, 43
inds, 13
inds, 7
inds, 41
inds, 13
inds, 41
inds, 44
inds, 15
inds, 11
inds, 43
inds, 15
inds, 43
inds, 45
inds, 17
inds, 13
inds, 44
inds, 17
inds, 44
inds, 46
inds, 19
inds, 15
inds, 45
inds, 19
inds, 45
inds, 47
inds, 21
inds, 17
inds, 46
inds, 21
inds, 46
inds, 48
inds, 24
inds, 23
inds, 49
inds, 25
inds, 19
inds, 47
inds, 27
inds, 21
inds, 48
inds, 27
inds, 48
inds, 50
inds, 29
inds, 24
inds, 49
inds, 29
inds, 49
inds, 51
inds, 31
inds, 27
inds, 50
inds, 31
inds, 50
inds, 36
inds, 33
inds, 29
inds, 51
inds, 33
inds, 51
inds, 52
inds, 47
inds, 45
inds, 53
inds, 47
inds, 53
inds, 54
inds, 48
inds, 46
inds, 55
inds, 48
inds, 55
inds, 56
inds, 49
inds, 23
inds, 57
inds, 25
inds, 47
inds, 54
inds, 50
inds, 48
inds, 56
inds, 50
inds, 56
inds, 58
inds, 51
inds, 49
inds, 57
inds, 51
inds, 57
inds, 59
inds, 36
inds, 50
inds, 58
inds, 36
inds, 58
inds, 60
inds, 52
inds, 51
inds, 59
inds, 52
inds, 59
inds, 61
inds, 37
inds, 36
inds, 60
inds, 37
inds, 60
inds, 62
inds, 63
inds, 52
inds, 61
inds, 63
inds, 61
inds, 64
inds, 40
inds, 37
inds, 62
inds, 40
inds, 62
inds, 65
inds, 41
inds, 39
inds, 66
inds, 41
inds, 66
inds, 67
inds, 43
inds, 42
inds, 68
inds, 43
inds, 68
inds, 69
inds, 44
inds, 41
inds, 67
inds, 44
inds, 67
inds, 70
inds, 45
inds, 43
inds, 69
inds, 45
inds, 69
inds, 53
inds, 46
inds, 44
inds, 70
inds, 46
inds, 70
inds, 55
inds, 64
inds, 61
inds, 71
inds, 64
inds, 71
inds, 72
inds, 68
inds, 73
inds, 74
inds, 68
inds, 74
inds, 75
inds, 67
inds, 66
inds, 76
inds, 67
inds, 76
inds, 77
inds, 69
inds, 68
inds, 75
inds, 69
inds, 75
inds, 78
inds, 70
inds, 67
inds, 77
inds, 70
inds, 77
inds, 79
inds, 53
inds, 69
inds, 78
inds, 53
inds, 78
inds, 80
inds, 55
inds, 70
inds, 79
inds, 55
inds, 79
inds, 81
inds, 54
inds, 53
inds, 80
inds, 54
inds, 80
inds, 82
inds, 56
inds, 55
inds, 81
inds, 56
inds, 81
inds, 83
inds, 57
inds, 23
inds, 84
inds, 25
inds, 54
inds, 82
inds, 58
inds, 56
inds, 83
inds, 58
inds, 83
inds, 85
inds, 59
inds, 57
inds, 84
inds, 59
inds, 84
inds, 86
inds, 60
inds, 58
inds, 85
inds, 60
inds, 85
inds, 87
inds, 61
inds, 59
inds, 86
inds, 61
inds, 86
inds, 71
inds, 62
inds, 60
inds, 87
inds, 62
inds, 87
inds, 88
inds, 83
inds, 81
inds, 89
inds, 83
inds, 89
inds, 90
inds, 84
inds, 23
inds, 91
inds, 25
inds, 82
inds, 92
inds, 85
inds, 83
inds, 90
inds, 85
inds, 90
inds, 93
inds, 86
inds, 84
inds, 91
inds, 86
inds, 91
inds, 94
inds, 87
inds, 85
inds, 93
inds, 87
inds, 93
inds, 95
inds, 71
inds, 86
inds, 94
inds, 71
inds, 94
inds, 96
inds, 88
inds, 87
inds, 95
inds, 88
inds, 95
inds, 97
inds, 72
inds, 71
inds, 96
inds, 72
inds, 96
inds, 98
inds, 75
inds, 74
inds, 99
inds, 75
inds, 99
inds, 100
inds, 77
inds, 76
inds, 101
inds, 77
inds, 101
inds, 102
inds, 78
inds, 75
inds, 100
inds, 78
inds, 100
inds, 103
inds, 79
inds, 77
inds, 102
inds, 79
inds, 102
inds, 104
inds, 80
inds, 78
inds, 103
inds, 80
inds, 103
inds, 105
inds, 81
inds, 79
inds, 104
inds, 81
inds, 104
inds, 89
inds, 82
inds, 80
inds, 105
inds, 82
inds, 105
inds, 92
inds, 100
inds, 99
inds, 106
inds, 100
inds, 106
inds, 107
inds, 108
inds, 98
inds, 109
inds, 108
inds, 109
inds, 110
inds, 103
inds, 100
inds, 107
inds, 103
inds, 107
inds, 111
inds, 104
inds, 102
inds, 112
inds, 104
inds, 112
inds, 113
inds, 105
inds, 103
inds, 111
inds, 105
inds, 111
inds, 114
inds, 89
inds, 104
inds, 113
inds, 89
inds, 113
inds, 115
inds, 92
inds, 105
inds, 114
inds, 92
inds, 114
inds, 116
inds, 90
inds, 89
inds, 115
inds, 90
inds, 115
inds, 117
inds, 91
inds, 23
inds, 118
inds, 25
inds, 92
inds, 116
inds, 93
inds, 90
inds, 117
inds, 93
inds, 117
inds, 119
inds, 94
inds, 91
inds, 118
inds, 94
inds, 118
inds, 120
inds, 95
inds, 93
inds, 119
inds, 95
inds, 119
inds, 121
inds, 96
inds, 94
inds, 120
inds, 96
inds, 120
inds, 122
inds, 99
inds, 123
inds, 124
inds, 99
inds, 124
inds, 106
inds, 98
inds, 96
inds, 122
inds, 98
inds, 122
inds, 109
inds, 118
inds, 23
inds, 125
inds, 25
inds, 116
inds, 126
inds, 127
inds, 128
inds, 129
inds, 127
inds, 129
inds, 130
inds, 120
inds, 118
inds, 125
inds, 120
inds, 125
inds, 131
inds, 132
inds, 127
inds, 130
inds, 132
inds, 130
inds, 133
inds, 122
inds, 120
inds, 131
inds, 122
inds, 131
inds, 134
inds, 106
inds, 124
inds, 135
inds, 106
inds, 135
inds, 136
inds, 109
inds, 122
inds, 134
inds, 109
inds, 134
inds, 137
inds, 107
inds, 106
inds, 136
inds, 107
inds, 136
inds, 138
inds, 110
inds, 109
inds, 137
inds, 110
inds, 137
inds, 139
inds, 111
inds, 107
inds, 138
inds, 111
inds, 138
inds, 140
inds, 141
inds, 110
inds, 139
inds, 141
inds, 139
inds, 142
inds, 114
inds, 111
inds, 140
inds, 114
inds, 140
inds, 143
inds, 144
inds, 145
inds, 146
inds, 144
inds, 146
inds, 147
inds, 116
inds, 114
inds, 143
inds, 116
inds, 143
inds, 126
inds, 128
inds, 144
inds, 147
inds, 128
inds, 147
inds, 129
inds, 139
inds, 137
inds, 148
inds, 139
inds, 148
inds, 149
inds, 140
inds, 138
inds, 150
inds, 140
inds, 150
inds, 151
inds, 146
inds, 152
inds, 153
inds, 146
inds, 153
inds, 154
inds, 143
inds, 140
inds, 151
inds, 143
inds, 151
inds, 155
inds, 147
inds, 146
inds, 154
inds, 147
inds, 154
inds, 156
inds, 126
inds, 143
inds, 155
inds, 126
inds, 155
inds, 157
inds, 129
inds, 147
inds, 156
inds, 129
inds, 156
inds, 158
inds, 125
inds, 23
inds, 159
inds, 25
inds, 126
inds, 157
inds, 130
inds, 129
inds, 158
inds, 130
inds, 158
inds, 160
inds, 131
inds, 125
inds, 159
inds, 131
inds, 159
inds, 161
inds, 133
inds, 130
inds, 160
inds, 133
inds, 160
inds, 162
inds, 134
inds, 131
inds, 161
inds, 134
inds, 161
inds, 163
inds, 164
inds, 133
inds, 162
inds, 164
inds, 162
inds, 165
inds, 137
inds, 134
inds, 163
inds, 137
inds, 163
inds, 148
inds, 138
inds, 136
inds, 166
inds, 138
inds, 166
inds, 150
inds, 160
inds, 158
inds, 167
inds, 160
inds, 167
inds, 168
inds, 161
inds, 159
inds, 169
inds, 161
inds, 169
inds, 170
inds, 162
inds, 160
inds, 168
inds, 162
inds, 168
inds, 171
inds, 163
inds, 161
inds, 170
inds, 163
inds, 170
inds, 172
inds, 165
inds, 162
inds, 171
inds, 165
inds, 171
inds, 173
inds, 148
inds, 163
inds, 172
inds, 148
inds, 172
inds, 174
inds, 150
inds, 166
inds, 175
inds, 150
inds, 175
inds, 176
inds, 149
inds, 148
inds, 174
inds, 149
inds, 174
inds, 177
inds, 151
inds, 150
inds, 176
inds, 151
inds, 176
inds, 178
inds, 154
inds, 153
inds, 179
inds, 154
inds, 179
inds, 180
inds, 155
inds, 151
inds, 178
inds, 155
inds, 178
inds, 181
inds, 156
inds, 154
inds, 180
inds, 156
inds, 180
inds, 182
inds, 157
inds, 155
inds, 181
inds, 157
inds, 181
inds, 183
inds, 158
inds, 156
inds, 182
inds, 158
inds, 182
inds, 167
inds, 159
inds, 23
inds, 169
inds, 25
inds, 157
inds, 183
inds, 178
inds, 176
inds, 184
inds, 178
inds, 184
inds, 185
inds, 180
inds, 179
inds, 186
inds, 180
inds, 186
inds, 187
inds, 181
inds, 178
inds, 185
inds, 181
inds, 185
inds, 188
inds, 182
inds, 180
inds, 187
inds, 182
inds, 187
inds, 189
inds, 183
inds, 181
inds, 188
inds, 183
inds, 188
inds, 190
inds, 167
inds, 182
inds, 189
inds, 167
inds, 189
inds, 191
inds, 169
inds, 23
inds, 192
inds, 25
inds, 183
inds, 190
inds, 168
inds, 167
inds, 191
inds, 168
inds, 191
inds, 193
inds, 170
inds, 169
inds, 192
inds, 170
inds, 192
inds, 194
inds, 171
inds, 168
inds, 193
inds, 171
inds, 193
inds, 195
inds, 172
inds, 170
inds, 194
inds, 172
inds, 194
inds, 196
inds, 173
inds, 171
inds, 195
inds, 173
inds, 195
inds, 197
inds, 174
inds, 172
inds, 196
inds, 174
inds, 196
inds, 198
inds, 199
inds, 173
inds, 197
inds, 199
inds, 197
inds, 200
inds, 177
inds, 174
inds, 198
inds, 177
inds, 198
inds, 201
inds, 195
inds, 193
inds, 202
inds, 195
inds, 202
inds, 203
inds, 196
inds, 194
inds, 204
inds, 196
inds, 204
inds, 205
inds, 197
inds, 195
inds, 203
inds, 197
inds, 203
inds, 206
inds, 198
inds, 196
inds, 205
inds, 198
inds, 205
inds, 207
inds, 200
inds, 197
inds, 206
inds, 200
inds, 206
inds, 208
inds, 201
inds, 198
inds, 207
inds, 201
inds, 207
inds, 209
inds, 185
inds, 184
inds, 210
inds, 185
inds, 210
inds, 211
inds, 187
inds, 186
inds, 212
inds, 187
inds, 212
inds, 213
inds, 188
inds, 185
inds, 211
inds, 188
inds, 211
inds, 214
inds, 189
inds, 187
inds, 213
inds, 189
inds, 213
inds, 215
inds, 190
inds, 188
inds, 214
inds, 190
inds, 214
inds, 216
inds, 191
inds, 189
inds, 215
inds, 191
inds, 215
inds, 217
inds, 192
inds, 23
inds, 218
inds, 25
inds, 190
inds, 216
inds, 193
inds, 191
inds, 217
inds, 193
inds, 217
inds, 202
inds, 194
inds, 192
inds, 218
inds, 194
inds, 218
inds, 204
inds, 214
inds, 211
inds, 219
inds, 214
inds, 219
inds, 220
inds, 215
inds, 213
inds, 221
inds, 215
inds, 221
inds, 222
inds, 216
inds, 214
inds, 220
inds, 216
inds, 220
inds, 223
inds, 217
inds, 215
inds, 222
inds, 217
inds, 222
inds, 224
inds, 218
inds, 23
inds, 225
inds, 25
inds, 216
inds, 223
inds, 202
inds, 217
inds, 224
inds, 202
inds, 224
inds, 226
inds, 204
inds, 218
inds, 225
inds, 204
inds, 225
inds, 227
inds, 203
inds, 202
inds, 226
inds, 203
inds, 226
inds, 228
inds, 205
inds, 204
inds, 227
inds, 205
inds, 227
inds, 229
inds, 206
inds, 203
inds, 228
inds, 206
inds, 228
inds, 230
inds, 207
inds, 205
inds, 229
inds, 207
inds, 229
inds, 231
inds, 208
inds, 206
inds, 230
inds, 208
inds, 230
inds, 232
inds, 209
inds, 207
inds, 231
inds, 209
inds, 231
inds, 233
inds, 211
inds, 210
inds, 234
inds, 211
inds, 234
inds, 219
inds, 213
inds, 212
inds, 235
inds, 213
inds, 235
inds, 221
inds, 229
inds, 227
inds, 236
inds, 229
inds, 236
inds, 237
inds, 230
inds, 228
inds, 238
inds, 230
inds, 238
inds, 239
inds, 231
inds, 229
inds, 237
inds, 231
inds, 237
inds, 240
inds, 232
inds, 230
inds, 239
inds, 232
inds, 239
inds, 241
inds, 233
inds, 231
inds, 240
inds, 233
inds, 240
inds, 242
inds, 219
inds, 234
inds, 243
inds, 219
inds, 243
inds, 244
inds, 221
inds, 235
inds, 245
inds, 221
inds, 245
inds, 246
inds, 220
inds, 219
inds, 244
inds, 220
inds, 244
inds, 247
inds, 222
inds, 221
inds, 246
inds, 222
inds, 246
inds, 248
inds, 223
inds, 220
inds, 247
inds, 223
inds, 247
inds, 249
inds, 224
inds, 222
inds, 248
inds, 224
inds, 248
inds, 250
inds, 225
inds, 23
inds, 251
inds, 25
inds, 223
inds, 249
inds, 226
inds, 224
inds, 250
inds, 226
inds, 250
inds, 252
inds, 227
inds, 225
inds, 251
inds, 227
inds, 251
inds, 236
inds, 228
inds, 226
inds, 252
inds, 228
inds, 252
inds, 238
inds, 248
inds, 246
inds, 253
inds, 248
inds, 253
inds, 254
inds, 249
inds, 247
inds, 255
inds, 249
inds, 255
inds, 256
inds, 250
inds, 248
inds, 254
inds, 250
inds, 254
inds, 257
inds, 251
inds, 23
inds, 258
inds, 25
inds, 249
inds, 256
inds, 252
inds, 250
inds, 257
inds, 252
inds, 257
inds, 259
inds, 236
inds, 251
inds, 258
inds, 236
inds, 258
inds, 260
inds, 238
inds, 252
inds, 259
inds, 238
inds, 259
inds, 261
inds, 237
inds, 236
inds, 260
inds, 237
inds, 260
inds, 262
inds, 239
inds, 238
inds, 261
inds, 239
inds, 261
inds, 263
inds, 240
inds, 237
inds, 262
inds, 240
inds, 262
inds, 264
inds, 243
inds, 265
inds, 266
inds, 243
inds, 266
inds, 267
inds, 242
inds, 240
inds, 264
inds, 242
inds, 264
inds, 268
inds, 244
inds, 243
inds, 267
inds, 244
inds, 267
inds, 269
inds, 246
inds, 245
inds, 270
inds, 246
inds, 270
inds, 253
inds, 247
inds, 244
inds, 269
inds, 247
inds, 269
inds, 255
inds, 271
inds, 272
inds, 273
inds, 271
inds, 273
inds, 274
inds, 264
inds, 262
inds, 275
inds, 264
inds, 275
inds, 276
inds, 277
inds, 271
inds, 274
inds, 277
inds, 274
inds, 278
inds, 268
inds, 264
inds, 276
inds, 268
inds, 276
inds, 279
inds, 269
inds, 267
inds, 280
inds, 269
inds, 280
inds, 281
inds, 282
inds, 283
inds, 284
inds, 282
inds, 284
inds, 285
inds, 255
inds, 269
inds, 281
inds, 255
inds, 281
inds, 286
inds, 287
inds, 282
inds, 285
inds, 287
inds, 285
inds, 288
inds, 256
inds, 255
inds, 286
inds, 256
inds, 286
inds, 289
inds, 290
inds, 287
inds, 288
inds, 290
inds, 288
inds, 291
inds, 258
inds, 23
inds, 292
inds, 25
inds, 256
inds, 289
inds, 293
inds, 290
inds, 291
inds, 293
inds, 291
inds, 294
inds, 260
inds, 258
inds, 292
inds, 260
inds, 292
